143.79188712522046,52.03149407911311,8.839002267573685,30.124968505920886,206.8772990677752,67.81002771478947,78.79087931468884,208.01461325270856,176.79894179894163,86.59889140841521,206.70823885109604,84.5540438397582,8.14336104812294,89.64172335600908,235.33862433862433,44.22927689594353,18.246157722348226,56.76719576719577,19.46510456034268,175.3532375913325,173.64096749811034,201.7959183673467,58.65230536659108,74.6628873771732,1.9060216679264286,4.024691358024703,68.7339380196521,137.24792139077863,158.36608717561091,129.12849584278155,66.46712018140602,56.24389014865207,205.34013605442178,229.54320987654322,125.01587301587301,192.8281683043588,176.14336104812267,115.02343159486016,81.49105568153188,195.66087175610983,196.83421516754856,191.11665406903512,67.67246157722344,184.2970521541949,115.39128243890148,200.20861678004536,33.081128747795404,40.909800957419975,39.29730410682788,35.743764172335645,17.32955404383977,105.55681531872017,214.88536155202831,228.42076089695138,180.50214159737973,44.31997984378942,54.97178130511464,192.32829428067524,241.75006298815825,98.71151423532368,23.87150415721843
38.743564837299644,221.74016512870327,46.09567751335602,41.22583778533266,158.62603205439524,54.3861097620204,57.215152986886835,151.2010684798447,180.6138902379796,91.67945604662454,176.61583292860612,189.30937348227295,143.89023797960195,111.83244293346284,246.61437591063623,53.11073336571151,29.259349198640116,45.79018941233608,58.3715395823215,116.76833414278777,50.65808644973289,87.17969888295292,147.1359883438563,161.28654686741137,31.628946090335113,28.406993686255465,102.42253521126759,107.23457989315199,108.26614861583293,114.73579407479359,121.58523555123847,141.68722680913052,187.17484215638643,173.48567265662948,64.52986886838276,96.6032054395337,174.40067994171935,82.82272948033028,81.15832928606125,38.580864497328776,89.8076736279747,225.18164157357947,89.2661486158329,129.3841670713945,172.11461874696448,212.57600777076246,97.39630888780958,115.69208353569692,141.70082564351605,78.63914521612446,206.5760077707625,82.6410879067508,201.9830014570179,206.5497814473046,221.39096648858668,192.11413307430797,208.81690140845072,183.4094220495387,232.00922778047592,242.7989315201554,25.552209810587676
44.50714673421388,18.164646281888928,159.17242627103286,49.35444183101142,118.32929256377786,18.14926723358054,133.21639225619688,98.34304324226511,147.1680839515116,101.8974127012847,139.0358241360595,20.32440745431516,4.184367649719571,29.910439659851654,233.6489958386104,196.6933236837341,242.53320065134798,214.1744165008141,131.0948073095713,225.23774199384843,29.869911344309777,102.1429346842771,140.22815270490304,122.83209697846934,6.574090826850006,4.824497919305238,10.814003980459583,47.44671612086114,114.19576623846575,14.941016826488138,211.2950967975396,175.88691876243865,101.87298715397141,31.85815089560338,47.388456667269786,91.98100235208977,156.09535009951128,56.01483625836802,98.97828840238832,90.43350823231407,83.6736023159039,170.7789035643203,151.40347385561773,145.4693323683737,141.94391170617004,219.82395512936478,18.509136963994948,135.9469875158313,19.58168988601413,35.6457390989687,15.363307400036247,8.666726976660017,23.214582956395866,55.390627827031004,46.220372715759034,40.96309028406013,50.575357336710724,215.12484168626733,205.03926180568158,200.04161389542222,21.741089198480147
31.962767710049405,227.25469522240527,172.24382207578242,46.37693574958813,204.70576606260303,207.0401976935749,66.03690280065918,72.79505766062593,209.91466227347618,190.33937397034575,134.2408566721581,163.0362438220758,164.36112026359174,91.35222405271833,247.05897858319605,195.924546952224,111.50939044481058,55.40527182866559,82.69654036243823,61.47018121911038,111.16902800658977,137.0313014827018,189.35650741350906,207.5341021416804,91.69983525535426,66.94464579901144,215.33443163097206,182.76639209225712,223.25799011532126,226.12224052718278,105.24579901153223,82.24184514003294,73.4098846787478,75.19143327841853,133.81779242174608,213.85601317957182,203.38319604612866,63.905766062602986,69.80263591433284,51.28665568369026,171.18253706754552,198.97957166392115,227.8382207578252,176.79308072487666,40.81976935749591,178.06853377265253,132.39439868204255,111.15650741350899,124.34662273476108,31.125205930807244,104.88995057660618,152.13673805601294,142.60197693574946,150.2082372322899,237.2197693574959,234.9976935749588,211.77166392092258,118.92026359143328,209.42602965403617,76.54892915980224,17.769357495881412
11.262818716727377,168.7873353880638,199.26982347996645,20.85570187727653,133.6063323059678,53.35247968618659,35.56542448865232,79.93191370131706,206.2608573830205,117.3883440739703,135.31633510787287,127.6388344073969,151.88456150182142,76.8565424488652,244.21462594564304,225.40935836368737,162.2975623423927,60.244326141776405,75.57943401513022,79.05435696273456,14.075931633510795,46.70608013449147,221.64079574110394,189.28719529279937,31.852899971980968,31.467357803306257,93.42616979546098,113.94620341832443,91.89044550294193,131.71532642196672,98.10703278229195,67.98122723451976,83.86634911739976,35.717848136733004,99.33482768282435,148.67217708041446,206.93695713084907,41.21350518352491,46.35135892406835,14.499859904735224,70.81143177360578,175.95236760997466,132.04987391426164,142.75203138133955,151.2342392827123,186.12300364247702,60.20958251611095,107.65928831605488,73.22275147100035,50.341272065004155,139.36228635472142,31.146819837489495,156.81143177360624,193.85990473521997,226.2140655645839,187.90501541047925,203.57831325301214,95.30540767722043,219.17315774726825,228.8795180722891,30.33650882600168
139.35013011592147,53.18239886444288,191.00520463685825,187.52661462029818,140.8748521409977,55.039744499645145,210.57795126567297,158.5119470073337,76.34942039271363,145.02176484504403,168.51738821859482,154.99739768157067,154.09912467471,118.52093683463455,233.76389874615566,89.33262361012541,183.44310385616302,188.30352495859944,214.7293588833689,237.38254080908442,199.53134610835122,165.62502957180024,147.2772651999056,134.18949609652216,51.48757984386093,45.62763189022946,44.610835107641364,66.7260468417319,128.41779039507912,94.37780932103144,188.47385852850746,180.17364561154469,179.59924296191144,140.5561864206293,97.25431748284831,123.2349183818311,79.84977525431749,117.81641826354391,113.61296427726522,106.96475041400525,125.36692689850963,132.72746628814767,143.66572036905606,163.34800094629736,121.31937544357703,151.74142417790407,95.87627158741422,208.09557605867056,161.95647030991225,223.44310385616285,214.21788502484029,51.56872486396973,82.57440264963331,118.81831085876503,44.914833215046144,38.652235628105046,94.52732434350598,206.49349420392707,216.57842441447832,230.8067187130352,25.705701443103848
139.49078685258954,75.51444223107566,169.26767928286876,168.9995019920319,190.86528884462152,120.50547808764942,155.0936254980085,88.1020916334662,130.61155378486066,145.3351593625498,173.53859561752998,42.45841633466143,10.705677290836631,79.42903386454175,54.559760956175296,98.66459163346612,192.03984063745014,195.9855577689243,224.13247011952186,205.00547808764935,226.64840637450206,225.24626494023903,100.48331673306774,126.18849601593625,78.08291832669323,54.2335657370518,142.77763944223113,185.02788844621523,132.64442231075714,181.67629482071695,191.58864541832656,192.28859561752984,83.73954183266926,62.26344621513944,89.27913346613543,126.91309760956176,141.4158366533864,107.95069721115534,73.38122509960158,83.51220119521912,175.07320717131452,186.0888944223108,174.7268426294823,85.15886454183261,128.9335159362549,170.6469123505976,172.0433266932273,70.28336653386454,69.99203187251001,55.850099601593634,12.566235059760963,168.53784860557786,121.49676294820718,53.69696215139443,52.2004482071713,102.54108565737054,71.68550796812748,36.95991035856578,78.14317729083665,10.479332669322707,27.515438247011957
41.200576822233934,157.36287362349228,145.22128998426854,12.815679077084429,162.85631882538016,146.68065023597282,62.21578395385421,141.12480335605682,174.49187205034102,144.01101206082848,153.03487152595693,134.1541688515992,200.8122705820661,112.83560566334558,233.86890403775564,206.12926061877303,186.66151022548493,59.016255899318296,57.594651284740415,39.68405873099107,54.66596748820138,168.44074462506538,142.0099632931304,108.17383324593604,33.22391190351347,77.57341373885686,127.32695332983738,132.49475616151037,198.352385946513,90.82642894598852,82.8151546932354,92.70582066072356,79.98951232302035,40.28342947037231,220.29837441006822,241.3345568956476,145.30755112742492,83.82852648138424,59.03172522286314,119.36208704771893,201.89092815941262,82.22417409543782,161.52726796014733,132.07157839538505,104.82695332983742,97.88725747246988,44.138437336130075,71.68012585212384,90.79889879391709,166.53565810173066,173.09543786051373,189.3613004719454,140.71289984268478,141.271368641846,199.3875196643944,207.36287362349228,94.93890928159406,174.36182485579442,204.74331410592546,122.23518615626638,18.364971158888338
32.25359677728755,144.5338576635337,141.95357759447566,55.575100709764065,138.83445233071117,112.05198542106275,117.58507577210821,82.06675618645696,205.7809322846729,181.8194897371954,48.04201035871854,146.2785344331479,90.09821599846528,32.82927297141761,241.05524649913679,84.4189526184539,33.70055630155385,74.66276616151919,137.19451371571083,158.96009975062327,66.86533665835408,159.55304047573358,159.8001150968734,168.55879531939385,81.5087281795512,74.36178783809702,116.0057548436601,124.51755227316322,182.46249760214818,99.02685593708033,105.23249568386721,182.12910032610802,48.99079225014375,110.5315557260694,207.0552464991365,201.1340878572799,191.04028390562033,161.1657394974104,96.21197007481287,21.70209092652982,118.45386533665832,120.0295415307884,169.7932092844813,164.53999616343768,32.63015538077887,221.99999999999994,105.98561289084978,117.35641665068098,56.00939957797812,25.551889507001725,53.998273546901935,26.598311912526377,186.49549203913273,186.22328793401093,214.36619988490304,194.7665451755226,136.8129675810471,126.84308459620182,171.24899290235916,219.41185497793958,23.948590063303282
33.569647970355376,15.19201616978271,103.72764022233456,23.447195553309747,123.87468418393128,8.682331143675265,32.23799898938856,126.8175846387063,172.62438942226737,56.40912918982651,150.9703553983499,22.453932962775866,35.10510358767063,83.89860198753577,143.32086912582065,212.15563415866592,199.46521812363153,94.85632474313627,60.86087249452586,105.6902475997979,22.493515243388906,175.3393970018525,103.0875863230587,75.17416203469757,15.543035202964452,28.097860872494508,97.50614788613778,43.966818258379675,53.7067542529897,46.26595923867287,59.870136432541706,42.470608051204344,111.35876705406777,70.827017011959,139.31867946774477,176.33771264948632,161.20515411824172,71.24861040929757,72.47043961596752,110.59171298635673,143.35253495031117,172.37156813205362,60.551625400033686,131.28162371568084,154.67963617988917,108.51962270506993,22.276570658581765,103.60468249957883,47.495031160518764,135.53360282971187,66.47936668351002,58.27488630621527,84.38201111672544,87.21391275054746,34.48020885969348,38.03806636348319,31.94441637190499,126.00757958564932,146.1214418056257,165.88394812194724,43.743473134579645
126.15532055518837,165.57061026657843,196.96585150914316,187.7594183740914,155.21700815157493,157.55364617757206,201.51244767569938,150.45340383344342,77.02092972020267,183.63846662260394,131.96783432474112,107.44106631416614,118.55496805463758,120.66292134831465,248.96739369905265,93.74355584930596,113.10420797532493,207.8528310200484,202.06741573033707,243.34434897554516,228.6259087904825,99.66314166115892,101.9475655430712,97.20775501211725,32.471249173826905,43.33068957920245,49.399206873760726,165.75743555849263,210.80215906587355,183.1101564221194,201.47918043621942,189.50495703899543,129.21700815157533,106.01564221194101,145.80964970257762,152.48248512888276,79.1901299845782,144.6435338180218,114.27957699933906,96.81383564661826,171.5034148490859,77.69684952632736,198.51949768671517,177.34919585811835,59.368363075567295,142.09892046706332,34.350077109495544,84.99779687155755,108.32914738929279,104.4641991628112,186.0381141220532,66.25159726812078,104.38929279576999,185.83432474113243,226.31328486450764,199.32253800396572,201.72593082176698,233.27671293236395,220.76712932363952,221.81339502092996,14.320775501211724
